-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lucas-fang/ros2_Nav_ws/build/navigation2_config
-- Install configuration: ""
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/launch
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/launch/bringup.launch.py
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/launch/nav2.launch.py
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/behavior.yaml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/velocity.yaml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/controller.yaml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/waypoint.yaml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/smootherr.yaml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/planner.yaml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/params/bt.yaml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/bts
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/bts/bt_planner_controller_behavior.xml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/bts/bt_planner_controller_behavior_poses.xml
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/ament_index/resource_index/package_run_dependencies/navigation2_config
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/ament_index/resource_index/parent_prefix_path/navigation2_config
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/environment/ament_prefix_path.sh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/environment/ament_prefix_path.dsv
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/environment/path.sh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/environment/path.dsv
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/local_setup.bash
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/local_setup.sh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/local_setup.zsh
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/local_setup.dsv
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/package.dsv
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/ament_index/resource_index/packages/navigation2_config
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/cmake/navigation2_configConfig.cmake
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/cmake/navigation2_configConfig-version.cmake
-- Installing: /home/lucas-fang/ros2_Nav_ws/install/navigation2_config/share/navigation2_config/package.xml
